《七劍十三俠》作者：唐芸洲

簡介： 
  本書故事情節離奇曲折，跌宕起伏，波瀾迭起，義士武藝絕倫，劍仙俠客神通廣大，惡道凶僧妖術精奇，天馬行空，騰雲駕霧，吐劍吞丸，變幻蜞測，使人眼花繚亂，動魄驚心，很具吸引力和可讀性。  
 

 
 
 第一部分  
    嘗見稗官小說記載劍仙俠客之流，殊足娛心悅人，羨無已。第類皆雪泥鴻爪，略見一斑、偶敘一事，如神龍之首見尾隱，令人追想其生平，未必別無驚人之事更有可觀，惜無從考之為憾。 序 
    　　我且按下這邊。再說南門外李家莊上，有一個李員外，名叫李廷梁。他的父親在日，官為兵部尚書，平生別無過惡，只是歡喜銀子，所以積下了百萬傢俬。單生這一子。廷梁少年公子，並未出仕過的，因他家財豪富，所以都稱他員外。真個金銀滿庫，米交盈倉。只是美中不足，膝下無兒。到了四旬以外，那偏房盧氏一胎生下二個兒子。廷梁大喜，一個取名文忠，一個取名文孝。他兄弟二人，相貌各異，性情各別，只是那存心不正，相去不遠。那文忠生得面如傅粉，唇若塗朱，武藝高強，廣有謀略，外面溫和，內裡兇惡。他雖心中極怒，面上笑傲自若，只是生出計來，叫你知他利害。揚州人與他起個綽號，叫做「玉面虎」。那文孝生得身長面黑，鼻大眉濃，二臂有千斤之力，性如烈火，專好使槍弄棒。那廷梁二個兒子，一般溺愛，一心要他成名，不惜重資，聘請名師，每日跑馬射箭，耍拳弄棍。文孝到了十七歲上，得了個武秀才。靠了父親寵愛、一味橫行無忌、漸漸的姦淫婦女。人都怕他有財有勢，亦與他起個混名，叫做「小霸王」。到了二十歲來，越發無法無天，強搶女子，打死人命，無所不為。連廷梁都禁他不得，只把銀子結交官吏。俗語說得好：天大的官司，只要地大的銀子，就沒事了。所以那李文孝更加膽大，看得人命如兒戲，強搶如常事。

    　　那一日同了一個門客，叫做花省三，是個詳革秀才，雖有智謀，略知詩畫琴棋，只是品行不端，脅肩諂笑。年紀三十多歲，生得獐頭鼠目，白面微鬚，在這李府中走動，奉承得這李文孝十分信他。當下二人出得門來，一路說說談談，不覺已進南關。文孝道：「老三，偌大一個揚州，怎的絕少美貌姑娘？前日去過的幾家，都是平常。今日到那裡去遊玩？」省三道：「大教場張媽家姑娘最多。近日聽得來了二個蘇州妓女，一個叫做白菜心，一個叫做賽西施，都是才貌雙全，我們何不去見識見識？」二人遂向東而行。不多一刻，早到了張媽家門首。文孝抬頭看時，只見好座房廊，上邊寫著「宜春院」三個大字。二人丟鞭下騎，早有外場迎接，道：「請二位爺裡面奉茶。」遂將馬牽去。二人進了院子。不知後事如何，且聽下回分解。

    


第一部分
第3回　伍天豹大鬧宜春院　李文孝鞭打撲天鵰
			             
                卻說李文孝同著花省三走進院子，張媽出來迎接。問過了貴姓尊居，敘過了幾句寒暄套語，小鬟送上香茗。那省三道：「張媽，多時不見，你的生意卻怎的好？」張媽道：「全仗爺們照顧。花大爺這許久不蹈賤地，想是怠慢了大爺。今日什麼好風吹送到此，定是挑挑我哩。」省三道：「休得客套。這位李大爺，聞得你家新來二個蘇州姑娘，特來賞識。你可快叫他們出來相見。」張媽便叫小鬟去喚這二個妮子出來。那小鬟去了好半歇，方才出來，對張媽道：「這伍大爺只不放姑娘出來。」李文孝等了半歇，心內久已焦燥，只因要見美人，所以還耐性守著。聽得不肯出來，不覺大怒起來。正待發作，那張媽走上前來，陪著笑臉，千不是萬不是的陪罪，道；「大爺息怒。只因前天來了二個山東人，在此連住了幾天。他們是遠方人，不知李大爺到來，所以如此。請稍待片時，我去喚妮子出來陪罪便了。」那花省三也說了幾句好話。文孝只得將一股怒氣，重新按捺下去。

    　　張媽去了多時，只不見出來，文孝是個性急之人，那裡耐得住，就頓時大鬧起來，大罵：「大膽賤人，你敢瞧我老爺不起！那裡來的野忘八，你敢到這裡來裝架子？」飛起腳來，把桌子翻身，天然幾攙倒，花瓶插鏡打個粉碎。提起椅子，使一個盤頭，上面掛的八角琉璃燈，好似鷹雀一般，飛舞滿堂。室中什物，打得雪片也似。花省三曉得勸他不住，只得由他。

    　　那裡面的山東客人，姓伍名天豹，是九龍山的強盜。他山上有三個弟兄，為首的姓徐名慶，善用一把單刀，端的飛簷走壁，武藝高強，兼且百步穿楊，百發百中，人都叫他神箭手。第二個就是伍天豹，綽號叫撲天鵰，使得好一條鐵棍，江湖上頗頗有名。第三個叫伍天熊，乃伍天豹嫡親兄弟，年紀雖小二歲，本事卻勝著哥哥。善用二柄銅錘，生得唇紅齒白，江湖上叫他賽元慶。這三位英雄，在九龍山聚集了三五千嘍兵，專劫來往客商，那怕成群結隊，他定要均分一半。你若倔強對壘，只是白送了性命。倒有一件好處：鄰近村莊，不去借糧打劫；有那小本客人，單身經過，他卻看不上眼，吩咐嘍囉不許動。所以官兵未去征剿過他。這伍天豹聞得揚州城酒地花天，正值三春時候，柳綠桃紅，帶了一個伴當，來到揚州，在這宜春院尋樂。看見賽西施、白菜心猶如月裡嫦娥一般，他便著迷起來，住在院中半月有餘，費了好幾百兩銀子。忽聞要喚他二個出去陪客，怎肯放他們出去？張媽蜜語甘言，伶牙俐齒，再三懇求。

    　　正在二難之際，忽聽得外面打架之聲。只見眾丫鬟僕婦人等，流水一般的奔將進來，道：「外面不好了！把廳堂上打得無一完全，如今要打進裡邊來也！」那伍天豹正在心中不悅，一聞此言，勃然大怒，撲的跳將出去。眾姑娘欲想扯時，那裡來得及？這李文孝正在打得興頭，忽見一個黃臉的長大漢子從裡邊搶將出來，知道是那山東客了，便把手中椅子劈頭打去。伍天豹將身閃過，一邊順手扯得一隻紫檀桌子腳，二人就在堂中打將起來。一來一往，約有十餘回合，伍天豹漸漸的抵敵不住。他的伴當也是個小頭目，上前來幫時，只是本事平常，二個打他一個，李文孝全不放在心上。在身邊取出一條七節軟鞭來，運動如風，他二人皆著了重傷。情知敵不過他，只得抽個落空，逃出門外去了。

    　　文孝也不去追趕，只向裡邊打去。張媽慌了手足，便挽了賽西施、白菜心，一同跪在地下哀求，文孝方才住手。張媽連忙吩咐擺上酒席，引領文孝、省三到了內房，千招陪萬招陪的奉承。那李文孝是何等橫暴之人，卻弄得心上過意不去，遂命花省三寫了三十兩銀票，自己畫了一個花押，付與張媽，道：「我毀壞了你的東西，你可到南門內李源泰鹽鋪去領取便了。」張媽接了銀票，千多萬謝的叩謝了，又說了許多好聽的話。所以世界上，惟有軟的可以縛得硬的。俗語云：「頭髮絲縛得老虎住。」況且娼妓鴇兒，口似飴糖心似刀，這張嘴何等利害，把個如狼似虎的李文孝，弄得他良心發現，將銀子賠償他。當日酒闌席散，把賽西施伴了李文孝，白菜心與花省三陪宿，同赴陽台，終不過是那活兒罷了。

    　　這李文孝原是個殘暴不良之輩，生性厭舊喜新，那曉得溫柔繾綣。初見之時，好似餓鷹見食，恨不得一時把他連皮帶骨囫圇吞下肚裡；及至到了手時，他便平常得緊。一宵已過，到了來朝，各自起身。梳洗已畢，用過了茶點，便同花省三到街上遊玩。見那六街三市，熱鬧非常。來到城隍廟門首，只見一個女子，從裡邊裊裊婷婷走出廟前。文孝抬頭一看，見他淡妝布服，生就那國色天姿；柳眉杏臉，櫻口桃腮，身穿月白單衫，罩一件無色花綢的半臂，羅裙底下，微露那三寸不到的金蓮。真個廣寒仙子臨凡，月裡嫦娥降世。那文孝見了，魂靈兒飛在九霄雲外去了，站在門旁，光著眼睛，對他呆看。那女子出得門來，見李文孝面如塗炭，身上卻穿的花蝴蝶一般，站在那裡張著口，只對他看，不覺向李文孝嫣然一笑。這一笑實是千嬌百媚，李文孝見了，恨不得便上前摟抱他才好。

    　　這花省三早已明白，便道：「二少爺，這個雌兒好麼？」李文孝扭轉頭來道：「我看美貌的女子，也見得多了，從來未有他的標緻。若得與他睡這一夜，我就明日死了，也是情願的。只不知他家住在那裡，何等樣人家妻子？」省三道：「他家就在廟後小弄內，名字叫做巧雲。她的丈夫也是個秀才，姓方名國才，家中極其貧苦。門下與他相識。前日曾寄一個字條與我，托我舉薦對門史家裡的二個兒子，到他家去讀書。現在這字條，還在我腰裡。他有個哥在這城隍廟裡做香火，方才諒來去看他哥哥借貸去的。」文孝道：「老三，你可有什麼計較，想一個出來。若得與他成就美事，便謝你五十兩銀子。」省三道：「這個容易。且回家中，包在我身上便了。」二人一路走一路說，早到宜春院子，便叫外場牽過馬來，二人跨上鞍橋，出了南關，加上幾鞭，飛也似的回轉家中。

    　　走入書房坐定下來，文孝道：「老三，你用什麼計較？須要長久之計才好。」省三道：「少爺且莫性急，我有道理在此。」就向身邊摸出一張字條來，道：「這不是他的親筆？待門下訪其筆跡，造一張借券，寫上二三百兩銀子。明日送到府裡，叫王太守追辦，必然將方國才捉去，押在刑房。只消化費些銀子，把他弄個有死無生，當夜進了一紙病呈，明日報了病故。然後聽憑少爺，或央媒婆去說合，或設計騙他來家，便好與他成親。你道好麼？」文孝聽了，只把頭搖，道：「不好。照你這樣嚕囌，少只十日半月，我卻等不得。」省三道：「也罷。索性走了這條路罷。少爺到了明日，一早帶著十幾個家丁，打一乘小轎，竟到方國才家，問他取討銀子。他若沒有時，便把這巧雲捉在轎內，吩咐家丁一直抬到家裡，當夜就與少爺做親。這方國才一個窮秀才罷了，只要王太守那裡用些銀子、堂斷他五十兩銀子，叫他另娶一個。這條計好不好？」文孝大喜道：「此計大妙！足見老三有些智謀。你快快造起借券來。」省三道：「造借券容易的。只是一件：這票上須要個中人，卻寫誰人是好？」文孝道：「這個中人除了花省三，還有那個？」省三道：「可又來。想我花省三承蒙少爺抬舉，難道這個中人都不肯做？只是把個十幾年的好朋友傷卻了。」文孝道：「老三不必做作，只要事成之後，謝你一百兩銀子便了。」省三道：「銀子小事，為少爺面上情義要緊，就做這一次罷了。」不知害得方國才如何，且聽下回分解。

    


第一部分
第4回　賽孟嘗怒打小霸王　方國才避難走他方
			             
                　　卻說花省三當夜遂做成了假券，一到來日天明，文孝吩咐揀選二十個精壯家丁，備一乘小轎，便要起身。省三道：「且慢。那城中不比得鄉下，究竟是個府城。若幹這件事，須要審個萬全，帶幾個教師去，以防不虞。」文孝道；「也說得是。」遂命喚四個教師，一同隨去。這四個教師，就是馬忠、白勝、徐定標、曹文龍，都是輕裝軟扎，各帶暗器。跟隨了二十個家丁，一乘轎子。李文孝、花省三上馬前行，一眾人等在後，出得牆門，離李家莊向南門進發，一路無話。

    　　少頃，進得南關，轉彎抹角，逕到城隍廟後街。二人下馬，省三吩咐眾人在門外伺候，自己便去方家叩門。那國才聽得，出來開了門，一看見是花省三同了他的東家到來，便道：「花兄，許久不會，今日難得光降。」省三道；「方兄，今日非為別事，只因你去年借那李公子銀款已久，本利全無，今公子親自來取討。」國才道：「花兄，你記錯了。小弟從未向李公子借過分文，怎說什麼銀款？」李文孝喝道：「胡說！你既未借銀子，這二百兩借券，可是你親筆寫的？現有花老三的居間，你想圖賴不成？」便把借券交與省三，道：「老三，我只向你說話。」國才道：「不妨，有官長在彼，自有公論。你偽造假券，誣賴良民，還當了得！」說罷向裡就走，卻被李文孝一把扯住，省三假意上前勸解。

    　　正在交結不開，那巧雲聽得丈夫被人扭打，慌忙走將出來。省三見了，對那四個教師把嘴一努，那馬、白、徐、曹四個教師一齊上前，便把巧雲如鷂鷹捉小雞一般提將出來，放在轎內，眾家丁抬起轎子，擁著便走。那李文孝方才把國才放了，一交跌倒在地，指著罵道：「你賴我銀子，且把你妻子做押當，你只拿二百兩銀子來贖取便了。」說罷，與花省三一同上馬，追著轎子去了。

    　　那方國才只氣得目瞪口呆，從地上扒得起來，一路追將上去喊叫：「反了！青天白日，在府城強搶秀才妻子，連王法都沒有了！」一面喊一面追。那巧雲被他們搶在轎中，知道是昨日的緣故，只是如何是好？一路哭哭啼啼，來到鶴陽樓底下，聽得丈夫在後面追喊上來，尋思無計，他沒命的向轎門中撞將出來，跌一個金冠倒掛，跌得頭上鮮血迸流。眾家丁只把轎子停下，上前去扶他起來。那巧雲大喊：「救命！」死也不肯起來。恰好方國才追到，見了妻子這般光景。便上前扯住了，痛哭起來。李文孝即命教師來扯開他們，那知他二人拚命的抱住不放，隨你打死，也分拆不開。此處最熱鬧的去處，一時間看的人塞滿了街道，弄得花省三搔首摸耳，沒個主意。

    　　正在擾攘之間，驚動那鶴陽樓上羅季芳、徐鳴皋。下來見了這般形境，分明是強搶人家妻小。那鳴皋心中，早已把無明人提起。正是強中更有強中手，今日冤家遇對頭。只因李文孝恃強欺弱，橫行不法，今日撞著了這個太歲，管教你晦氣星從屁眼裡直鑽進去，也是惡貫滿盈。徐鳴皋走上前，把眾教師解開，道：「且慢動手！你們是那裡來的，為著何事，把他這般難為？」那馬忠認得他是個不好惹的，向眾人丟個眼色，都放了手。馬忠道：「徐大爺有所不知，只因這方秀才欠了我們主人二百兩銀子，圖賴不還，所以把他妻子去做押當，卻不干我們的事。」鳴皋道：「既是欠你主人銀子，也好經官追繳，豈可強搶人家妻子做押當之理？」那方國才知道徐鳴皋是個仗義疏財、救困扶危的豪傑，便一五一十的告訴一遍。鳴皋就向馬忠道：「你的主人是誰？」馬忠道：「南關外李家莊李二公子。」鳴皋聽了冷笑道：「我道是誰，卻原來李文孝這忘八！久知你是個橫行不法、情勢欺人的惡棍，如今索性青天白日在府城中強搶人家的妻子，天理難容，王法何在？」

    　　李文孝見一樁事被他攔阻住了，心上大怒，要發作，只因有些畏懼他的本領，況且花省三在旁按住他，所以耐著性子，看他怎的。忽聽得把他「王八」、「惡棍」的罵，只急得三屍神暴燥，七竅內生煙，從馬背上跳將下來，推開眾人，搶將過來，喝道：「肏娘賊！我討銀子，干你甚事？你卻幫他圖賴麼？」舉起拳頭，照定徐鳴皋劈面打來。鳴皋想道：「我久聞小霸王的名氣，不知他有多少實力，待我來稱他一稱。」便起左手一格，果然有七百餘斤驍勇；一面把右手還敬他一拳。二人正在交手，那羅季芳驀地的跳將過來，把馬、白、徐、曹四教師亂打。一時間，街坊上閒人紛紛躲避。那方國才趁此機會，領了妻子在人叢中走了。回到家中，思想此事不得開交，目前雖是幸得徐公子救了，只是這惡賊輸了，一定將我出氣；若是惡賊勝了，依舊要來尋我，冤上加仇。他有錢有勢，官吏都回護他的。左思右想，還是走的上著。遂同妻子，把衣裳被褥、細軟東西，打成二個包裹，剩下些破台椅傢伙，也不值幾何，就丟在那裡。夫婦二人，到廟中別過了舅舅，就此出了西門，雇一輪車子，到別處去投親而去。
